{'column': 0, 'mpi': 8853, 'mp': 2.709054708480835}
{'column': 20350, 'mpi': 3501, 'mp': 3.9169652462005615}
{'column': 20351, 'mpi': 3502, 'mp': 3.903303861618042}
{'column': 20352, 'mpi': 3503, 'mp': 3.9180288314819336}
{'column': 20353, 'mpi': 3504, 'mp': 3.964723587036133}
{'column': 20354, 'mpi': 3505, 'mp': 3.949526786804199}
{'column': 20355, 'mpi': 3506, 'mp': 3.949265718460083}
{'column': 20356, 'mpi': 3507, 'mp': 3.9827799797058105}
{'column': 20357, 'mpi': 18025, 'mp': 4.193359375}
{'column': 20358, 'mpi': 18026, 'mp': 4.308396816253662}
{'column': 20359, 'mpi': 18026, 'mp': 4.405265808105469}
{'column': 20360, 'mpi': 18028, 'mp': 4.443431854248047}
{'column': 20361, 'mpi': 18029, 'mp': 4.466979503631592}
{'column': 20362, 'mpi': 18029, 'mp': 4.512429237365723}
{'column': 20363, 'mpi': 18030, 'mp': 4.474315166473389}
{'column': 20364, 'mpi': 18031, 'mp': 4.421797275543213}
{'column': 20365, 'mpi': 18033, 'mp': 4.261429786682129}
{'column': 20366, 'mpi': 18034, 'mp': 4.051817893981934}
{'column': 20367, 'mpi': 18035, 'mp': 3.958386182785034}
{'column': 20368, 'mpi': 18036, 'mp': 3.9321908950805664}
{'column': 20369, 'mpi': 18037, 'mp': 4.090816497802734}
{'column': 20370, 'mpi': 18038, 'mp': 4.241666316986084}
{'column': 20371, 'mpi': 28752, 'mp': 4.300248622894287}
{'column': 20372, 'mpi': 28753, 'mp': 4.33302640914917}
{'column': 20373, 'mpi': 28753, 'mp': 4.390676021575928}
{'column': 20374, 'mpi': 2183, 'mp': 4.3885064125061035}
{'column': 20375, 'mpi': 2184, 'mp': 4.457137107849121}
{'column': 20376, 'mpi': 2185, 'mp': 4.455098628997803}
{'column': 20377, 'mpi': 18283, 'mp': 4.495903968811035}
{'column': 20378, 'mpi': 18284, 'mp': 4.459117412567139}
{'column': 20379, 'mpi': 18285, 'mp': 4.469592571258545}
{'column': 20380, 'mpi': 32111, 'mp': 4.392763614654541}
{'column': 20381, 'mpi': 32111, 'mp': 4.317066192626953}
{'column': 20382, 'mpi': 2532, 'mp': 4.274585247039795}
{'column': 20383, 'mpi': 2534, 'mp': 4.135797023773193}
{'column': 20384, 'mpi': 2534, 'mp': 3.9847967624664307}
{'column': 20385, 'mpi': 2535, 'mp': 3.917214870452881}
{'column': 20386, 'mpi': 2536, 'mp': 4.019379138946533}
{'column': 20387, 'mpi': 2537, 'mp': 4.092257022857666}
{'column': 20388, 'mpi': 2539, 'mp': 4.151922702789307}
{'column': 20389, 'mpi': 27631, 'mp': 4.252995491027832}
{'column': 20390, 'mpi': 27632, 'mp': 4.327507972717285}
{'column': 20391, 'mpi': 27633, 'mp': 4.346698760986328}
{'column': 20392, 'mpi': 27634, 'mp': 4.331933975219727}
{'column': 20393, 'mpi': 27635, 'mp': 4.385293006896973}
{'column': 20394, 'mpi': 27636, 'mp': 4.440271854400635}
{'column': 20395, 'mpi': 2546, 'mp': 4.500221252441406}
{'column': 20396, 'mpi': 2548, 'mp': 4.5191426277160645}
{'column': 20397, 'mpi': 2548, 'mp': 4.548573970794678}
{'column': 20398, 'mpi': 2549, 'mp': 4.6129889488220215}
{'column': 20399, 'mpi': 2550, 'mp': 4.630017280578613}
{'column': 20400, 'mpi': 2551, 'mp': 4.6913676261901855}
{'column': 20401, 'mpi': 10300, 'mp': 4.707607269287109}
{'column': 20402, 'mpi': 10301, 'mp': 4.601955413818359}
{'column': 20403, 'mpi': 10303, 'mp': 4.54806661605835}
{'column': 20404, 'mpi': 10304, 'mp': 4.448010444641113}
{'column': 20405, 'mpi': 10305, 'mp': 4.658609867095947}
{'column': 20406, 'mpi': 10306, 'mp': 5.041311740875244}
{'column': 20407, 'mpi': 10309, 'mp': 5.193151950836182}
{'column': 20408, 'mpi': 11747, 'mp': 5.190644264221191}
{'column': 20409, 'mpi': 11748, 'mp': 5.185068607330322}
{'column': 20410, 'mpi': 11749, 'mp': 5.1819281578063965}
{'column': 20411, 'mpi': 10313, 'mp': 5.1128034591674805}
{'column': 20412, 'mpi': 10315, 'mp': 4.917755603790283}
{'column': 20413, 'mpi': 10316, 'mp': 4.780125141143799}
{'column': 20414, 'mpi': 10317, 'mp': 4.7593674659729}
{'column': 20415, 'mpi': 10318, 'mp': 4.795596599578857}
{'column': 20416, 'mpi': 10319, 'mp': 4.89986515045166}
{'column': 20417, 'mpi': 10320, 'mp': 4.994225978851318}
{'column': 20418, 'mpi': 10321, 'mp': 5.055718898773193}
{'column': 20419, 'mpi': 10322, 'mp': 5.08234167098999}
{'column': 20420, 'mpi': 10323, 'mp': 5.141001224517822}
{'column': 20421, 'mpi': 10324, 'mp': 5.163684368133545}
{'column': 20422, 'mpi': 10325, 'mp': 5.248616695404053}
{'column': 20423, 'mpi': 10326, 'mp': 5.316074371337891}
{'column': 20424, 'mpi': 10327, 'mp': 5.36956787109375}
{'column': 20425, 'mpi': 10328, 'mp': 5.410078048706055}
{'column': 20426, 'mpi': 10329, 'mp': 5.442954063415527}
{'column': 20427, 'mpi': 10330, 'mp': 5.454207420349121}
{'column': 20428, 'mpi': 10331, 'mp': 5.337231159210205}
{'column': 20429, 'mpi': 10332, 'mp': 5.2998528480529785}
{'column': 20430, 'mpi': 10333, 'mp': 5.319450378417969}
{'column': 20431, 'mpi': 10334, 'mp': 5.385966777801514}
{'column': 20432, 'mpi': 10335, 'mp': 5.471780300140381}
{'column': 20433, 'mpi': 10336, 'mp': 5.537563800811768}
{'column': 20434, 'mpi': 10337, 'mp': 5.5842671394348145}
{'column': 20435, 'mpi': 10338, 'mp': 5.6246418952941895}
{'column': 20436, 'mpi': 10339, 'mp': 5.649905681610107}
{'column': 20437, 'mpi': 10340, 'mp': 5.779784679412842}
{'column': 20438, 'mpi': 10341, 'mp': 5.855578422546387}
{'column': 20439, 'mpi': 8262, 'mp': 6.133020401000977}
{'column': 20440, 'mpi': 8263, 'mp': 6.166790962219238}
{'column': 20441, 'mpi': 8264, 'mp': 6.174531936645508}
{'column': 20442, 'mpi': 10347, 'mp': 6.277535915374756}
{'column': 20443, 'mpi': 10347, 'mp': 6.242269515991211}
{'column': 20444, 'mpi': 10348, 'mp': 6.36603307723999}
{'column': 20445, 'mpi': 10349, 'mp': 6.382699012756348}
{'column': 20446, 'mpi': 10350, 'mp': 6.39325475692749}
{'column': 20447, 'mpi': 10351, 'mp': 6.490147590637207}
{'column': 20448, 'mpi': 10352, 'mp': 6.747072696685791}
{'column': 20449, 'mpi': 29479, 'mp': 6.800112724304199}
{'column': 20450, 'mpi': 10355, 'mp': 6.887480735778809}
{'column': 20451, 'mpi': 29481, 'mp': 6.9527812004089355}
{'column': 20452, 'mpi': 10357, 'mp': 6.937132835388184}
{'column': 20453, 'mpi': 29483, 'mp': 6.911073684692383}
{'column': 20454, 'mpi': 29484, 'mp': 6.869181156158447}
{'column': 20455, 'mpi': 10360, 'mp': 6.8406243324279785}
{'column': 20456, 'mpi': 10361, 'mp': 6.900318622589111}
{'column': 20457, 'mpi': 10362, 'mp': 7.135679721832275}
{'column': 20458, 'mpi': 10363, 'mp': 7.361669540405273}
{'column': 20459, 'mpi': 10364, 'mp': 7.5123114585876465}
{'column': 20460, 'mpi': 691, 'mp': 7.607016086578369}
{'column': 20461, 'mpi': 692, 'mp': 7.728297710418701}
{'column': 20462, 'mpi': 693, 'mp': 7.98491907119751}
{'column': 20463, 'mpi': 6283, 'mp': 7.948114395141602}
{'column': 20464, 'mpi': 10369, 'mp': 7.90062141418457}
{'column': 20465, 'mpi': 10370, 'mp': 7.451650142669678}
{'column': 20466, 'mpi': 10371, 'mp': 7.5704240798950195}
{'column': 20467, 'mpi': 10372, 'mp': 7.667069911956787}
{'column': 20468, 'mpi': 10373, 'mp': 7.766528129577637}
{'column': 20469, 'mpi': 10374, 'mp': 7.896817684173584}
{'column': 20470, 'mpi': 10374, 'mp': 8.123039245605469}
{'column': 20471, 'mpi': 10376, 'mp': 8.24003791809082}
{'column': 20472, 'mpi': 10376, 'mp': 8.425274848937988}
{'column': 20473, 'mpi': 760, 'mp': 8.547871589660645}
{'column': 20474, 'mpi': 761, 'mp': 8.415888786315918}
{'column': 20475, 'mpi': 762, 'mp': 8.316112518310547}
{'column': 20476, 'mpi': 6146, 'mp': 8.280335426330566}
{'column': 20477, 'mpi': 6147, 'mp': 8.375523567199707}
{'column': 20478, 'mpi': 765, 'mp': 8.355594635009766}
{'column': 20479, 'mpi': 765, 'mp': 8.482276916503906}
{'column': 20480, 'mpi': 13073, 'mp': 8.466039657592773}
{'column': 20481, 'mpi': 13074, 'mp': 8.665839195251465}
{'column': 20482, 'mpi': 13075, 'mp': 8.695985794067383}
{'column': 20483, 'mpi': 770, 'mp': 8.538871765136719}
{'column': 20484, 'mpi': 13077, 'mp': 8.08714771270752}
{'column': 20485, 'mpi': 13078, 'mp': 7.6588640213012695}
{'column': 20486, 'mpi': 13079, 'mp': 7.266515254974365}
{'column': 20487, 'mpi': 13080, 'mp': 6.707282066345215}
{'column': 20488, 'mpi': 13081, 'mp': 6.1754045486450195}
{'column': 20489, 'mpi': 13082, 'mp': 5.727677345275879}
{'column': 20490, 'mpi': 13083, 'mp': 5.43812370300293}
{'column': 20491, 'mpi': 13084, 'mp': 5.196542263031006}
{'column': 20492, 'mpi': 13085, 'mp': 5.105557918548584}
{'column': 20493, 'mpi': 13086, 'mp': 4.997246742248535}
{'column': 20494, 'mpi': 13087, 'mp': 4.896621227264404}
{'column': 20495, 'mpi': 13088, 'mp': 4.7344465255737305}
{'column': 20496, 'mpi': 13089, 'mp': 4.6051483154296875}
{'column': 20497, 'mpi': 13090, 'mp': 4.498480319976807}
{'column': 20498, 'mpi': 13091, 'mp': 4.406125068664551}
{'column': 20499, 'mpi': 13092, 'mp': 4.354201316833496}
{'column': 20500, 'mpi': 13093, 'mp': 4.256902694702148}
{'column': 20501, 'mpi': 13094, 'mp': 4.243755340576172}
{'column': 20502, 'mpi': 13095, 'mp': 4.244894504547119}
{'column': 20503, 'mpi': 13096, 'mp': 4.298321723937988}
{'column': 20504, 'mpi': 13097, 'mp': 4.163775444030762}
{'column': 20505, 'mpi': 13098, 'mp': 3.994779348373413}
{'column': 20506, 'mpi': 13099, 'mp': 3.7476229667663574}
{'column': 20507, 'mpi': 13100, 'mp': 3.6402080059051514}
{'column': 20508, 'mpi': 13101, 'mp': 3.5877294540405273}
{'column': 20509, 'mpi': 13102, 'mp': 3.497600555419922}
{'column': 20510, 'mpi': 13103, 'mp': 3.439082622528076}
{'column': 20511, 'mpi': 13104, 'mp': 3.3283002376556396}
{'column': 20512, 'mpi': 13105, 'mp': 3.2818639278411865}
{'column': 20513, 'mpi': 13106, 'mp': 3.2784621715545654}
{'column': 20514, 'mpi': 13107, 'mp': 3.26492977142334}
{'column': 20515, 'mpi': 13108, 'mp': 3.2791566848754883}
{'column': 20516, 'mpi': 13109, 'mp': 3.244150400161743}
{'column': 20517, 'mpi': 13110, 'mp': 3.2587807178497314}
{'column': 20518, 'mpi': 13111, 'mp': 3.2410621643066406}
{'column': 20519, 'mpi': 13112, 'mp': 3.2502481937408447}
{'column': 20520, 'mpi': 13112, 'mp': 3.265324115753174}
{'column': 20521, 'mpi': 13113, 'mp': 3.3117384910583496}
{'column': 20522, 'mpi': 13114, 'mp': 3.3030359745025635}
{'column': 20523, 'mpi': 13115, 'mp': 3.2954373359680176}
{'column': 20524, 'mpi': 13116, 'mp': 3.2866153717041016}
{'column': 20525, 'mpi': 13117, 'mp': 3.308706283569336}
{'column': 20526, 'mpi': 23550, 'mp': 3.3795077800750732}
{'column': 20527, 'mpi': 13120, 'mp': 3.416896104812622}
{'column': 20528, 'mpi': 13121, 'mp': 3.4160919189453125}
{'column': 20529, 'mpi': 13122, 'mp': 3.4276161193847656}
{'column': 20530, 'mpi': 13123, 'mp': 3.4427289962768555}
{'column': 20531, 'mpi': 23555, 'mp': 3.4257009029388428}
{'column': 20532, 'mpi': 23556, 'mp': 3.4111521244049072}
{'column': 20533, 'mpi': 23557, 'mp': 3.4079389572143555}
{'column': 20534, 'mpi': 23558, 'mp': 3.4237220287323}
{'column': 20535, 'mpi': 23559, 'mp': 3.4177472591400146}
{'column': 20536, 'mpi': 23560, 'mp': 3.3925955295562744}
{'column': 20537, 'mpi': 23561, 'mp': 3.492562770843506}
{'column': 20538, 'mpi': 13131, 'mp': 3.5480310916900635}
{'column': 20539, 'mpi': 14413, 'mp': 3.4353768825531006}
{'column': 20540, 'mpi': 14413, 'mp': 3.394529342651367}
{'column': 20541, 'mpi': 14414, 'mp': 3.5444393157958984}
{'column': 20542, 'mpi': 23566, 'mp': 3.5413806438446045}
{'column': 20543, 'mpi': 23567, 'mp': 3.53967547416687}
{'column': 20544, 'mpi': 23568, 'mp': 3.5415542125701904}
{'column': 20545, 'mpi': 23569, 'mp': 3.5436925888061523}
{'column': 20546, 'mpi': 23570, 'mp': 3.6329667568206787}
{'column': 20547, 'mpi': 23571, 'mp': 3.738445997238159}
{'column': 20548, 'mpi': 23572, 'mp': 3.9761955738067627}
{'column': 20549, 'mpi': 23572, 'mp': 4.309135437011719}
{'column': 20550, 'mpi': 18682, 'mp': 4.278746604919434}
{'column': 20551, 'mpi': 18683, 'mp': 4.232923984527588}
{'column': 20552, 'mpi': 18684, 'mp': 4.1855316162109375}
{'column': 20553, 'mpi': 18685, 'mp': 4.1884870529174805}
{'column': 20554, 'mpi': 18686, 'mp': 4.197021007537842}
{'column': 20555, 'mpi': 18686, 'mp': 4.176902770996094}
{'column': 20556, 'mpi': 18686, 'mp': 4.1206135749816895}
{'column': 20557, 'mpi': 32666, 'mp': 3.9858362674713135}
{'column': 20558, 'mpi': 32667, 'mp': 3.902819871902466}
{'column': 20559, 'mpi': 32668, 'mp': 3.6958537101745605}
{'column': 20560, 'mpi': 32668, 'mp': 3.731405019760132}
{'column': 20561, 'mpi': 32668, 'mp': 3.7918238639831543}
{'column': 20562, 'mpi': 8817, 'mp': 3.9340426921844482}
{'column': 20563, 'mpi': 8818, 'mp': 3.8849546909332275}
{'column': 20564, 'mpi': 8819, 'mp': 3.8318958282470703}
{'column': 20565, 'mpi': 8820, 'mp': 3.7702300548553467}
{'column': 20566, 'mpi': 8821, 'mp': 3.7259762287139893}
{'column': 20567, 'mpi': 8822, 'mp': 3.690303325653076}
{'column': 20568, 'mpi': 8823, 'mp': 3.672973871231079}
{'column': 20569, 'mpi': 8824, 'mp': 3.6862809658050537}
{'column': 20570, 'mpi': 8825, 'mp': 3.687598466873169}
{'column': 20571, 'mpi': 8826, 'mp': 3.6796681880950928}
{'column': 20572, 'mpi': 8827, 'mp': 3.7343716621398926}
{'column': 20573, 'mpi': 8828, 'mp': 3.7440061569213867}
{'column': 20574, 'mpi': 8829, 'mp': 3.8230676651000977}
{'column': 20575, 'mpi': 8830, 'mp': 3.841378688812256}
{'column': 20576, 'mpi': 8831, 'mp': 3.8893020153045654}
{'column': 20577, 'mpi': 8832, 'mp': 3.8855040073394775}
{'column': 20578, 'mpi': 8833, 'mp': 3.92905330657959}
{'column': 20579, 'mpi': 19158, 'mp': 3.9027817249298096}
{'column': 20580, 'mpi': 19159, 'mp': 3.7558462619781494}
{'column': 20581, 'mpi': 19160, 'mp': 3.503575325012207}
{'column': 20582, 'mpi': 19161, 'mp': 3.3799591064453125}
{'column': 20583, 'mpi': 19162, 'mp': 3.374994993209839}
{'column': 20584, 'mpi': 23543, 'mp': 3.423511505126953}
{'column': 20585, 'mpi': 23544, 'mp': 3.423537492752075}
{'column': 20586, 'mpi': 23546, 'mp': 3.399933338165283}
{'column': 20587, 'mpi': 23546, 'mp': 3.393730401992798}
{'column': 20588, 'mpi': 23547, 'mp': 3.387808084487915}
{'column': 20589, 'mpi': 23548, 'mp': 3.374309539794922}
{'column': 20590, 'mpi': 23550, 'mp': 3.3679428100585938}
{'column': 20591, 'mpi': 23550, 'mp': 3.381230354309082}
{'column': 20592, 'mpi': 23551, 'mp': 3.364349842071533}
{'column': 20593, 'mpi': 23552, 'mp': 3.39343523979187}
{'column': 20594, 'mpi': 23553, 'mp': 3.4330461025238037}
{'column': 20595, 'mpi': 23555, 'mp': 3.473677635192871}
{'column': 20596, 'mpi': 23557, 'mp': 3.508033275604248}
{'column': 20597, 'mpi': 23558, 'mp': 3.517333507537842}
{'column': 20598, 'mpi': 23558, 'mp': 3.526144504547119}
{'column': 20599, 'mpi': 23559, 'mp': 3.526639938354492}
{'column': 20600, 'mpi': 23560, 'mp': 3.5268442630767822}
{'column': 20601, 'mpi': 23561, 'mp': 3.479861259460449}
{'column': 20602, 'mpi': 23562, 'mp': 3.468818187713623}
{'column': 20603, 'mpi': 23562, 'mp': 3.4934349060058594}
{'column': 20604, 'mpi': 23563, 'mp': 3.5145161151885986}
{'column': 20605, 'mpi': 23565, 'mp': 3.4476373195648193}
{'column': 20606, 'mpi': 23566, 'mp': 3.3761074542999268}
{'column': 20607, 'mpi': 23567, 'mp': 3.4042747020721436}
{'column': 20608, 'mpi': 23568, 'mp': 3.485654354095459}
{'column': 20609, 'mpi': 23570, 'mp': 3.5375750064849854}
{'column': 20610, 'mpi': 23571, 'mp': 3.568983554840088}
{'column': 20611, 'mpi': 23572, 'mp': 3.472886562347412}
{'column': 20612, 'mpi': 23573, 'mp': 3.45117449760437}
{'column': 20613, 'mpi': 23574, 'mp': 3.462489128112793}
{'column': 20614, 'mpi': 23575, 'mp': 3.4952378273010254}
{'column': 20615, 'mpi': 23576, 'mp': 3.519862651824951}
{'column': 20616, 'mpi': 23577, 'mp': 3.5983080863952637}
{'column': 20617, 'mpi': 23578, 'mp': 3.653981924057007}
{'column': 20618, 'mpi': 23579, 'mp': 3.6775732040405273}
{'column': 20619, 'mpi': 23580, 'mp': 3.7167201042175293}
{'column': 20620, 'mpi': 23581, 'mp': 3.7777793407440186}
{'column': 20621, 'mpi': 23582, 'mp': 3.8560123443603516}
{'column': 20622, 'mpi': 23583, 'mp': 3.9119434356689453}
{'column': 20623, 'mpi': 23584, 'mp': 3.885263204574585}
{'column': 20624, 'mpi': 23585, 'mp': 3.9666624069213867}
{'column': 20625, 'mpi': 23586, 'mp': 4.062464714050293}
{'column': 20626, 'mpi': 23587, 'mp': 4.183600425720215}
{'column': 20627, 'mpi': 23588, 'mp': 4.330136775970459}
{'column': 20628, 'mpi': 23589, 'mp': 4.4484686851501465}
{'column': 20629, 'mpi': 23590, 'mp': 4.561811923980713}
{'column': 20630, 'mpi': 23591, 'mp': 4.653669834136963}
{'column': 20631, 'mpi': 23592, 'mp': 4.6877264976501465}
{'column': 20632, 'mpi': 23594, 'mp': 4.735668659210205}
{'column': 20633, 'mpi': 23596, 'mp': 4.632716178894043}
{'column': 20634, 'mpi': 23597, 'mp': 4.597393989562988}
{'column': 20635, 'mpi': 23597, 'mp': 4.696252822875977}
{'column': 20636, 'mpi': 23598, 'mp': 4.789914608001709}
{'column': 20637, 'mpi': 23599, 'mp': 4.9387688636779785}
{'column': 20638, 'mpi': 23600, 'mp': 5.0976409912109375}
{'column': 20639, 'mpi': 23601, 'mp': 5.290527820587158}
{'column': 20640, 'mpi': 23602, 'mp': 5.4010772705078125}
{'column': 20641, 'mpi': 23603, 'mp': 5.467657566070557}
{'column': 20642, 'mpi': 23604, 'mp': 5.55903959274292}
{'column': 20643, 'mpi': 13889, 'mp': 5.399506568908691}
{'column': 20644, 'mpi': 13890, 'mp': 5.087885856628418}
{'column': 20645, 'mpi': 13891, 'mp': 5.001320838928223}
{'column': 20646, 'mpi': 13892, 'mp': 4.927305698394775}
{'column': 20647, 'mpi': 13893, 'mp': 4.8383941650390625}
{'column': 20648, 'mpi': 13894, 'mp': 4.807728290557861}
{'column': 20649, 'mpi': 3863, 'mp': 4.754223346710205}
{'column': 20650, 'mpi': 3863, 'mp': 4.723585605621338}
{'column': 20651, 'mpi': 3864, 'mp': 4.706101894378662}
{'column': 20652, 'mpi': 3865, 'mp': 4.68627405166626}
{'column': 20653, 'mpi': 3867, 'mp': 4.629727840423584}
{'column': 20654, 'mpi': 3867, 'mp': 4.4911909103393555}
{'column': 20655, 'mpi': 3868, 'mp': 4.484663486480713}
{'column': 20656, 'mpi': 3869, 'mp': 4.4204936027526855}
{'column': 20657, 'mpi': 3870, 'mp': 4.348397254943848}
{'column': 20658, 'mpi': 3871, 'mp': 4.345334053039551}
{'column': 20659, 'mpi': 3872, 'mp': 4.333395004272461}
{'column': 20660, 'mpi': 3873, 'mp': 4.366057872772217}
{'column': 20661, 'mpi': 27654, 'mp': 4.404212951660156}
{'column': 20662, 'mpi': 27655, 'mp': 4.403781414031982}
{'column': 20663, 'mpi': 27656, 'mp': 4.363922119140625}
{'column': 20664, 'mpi': 27657, 'mp': 4.356314182281494}
{'column': 20665, 'mpi': 27658, 'mp': 4.355457782745361}
{'column': 20666, 'mpi': 27659, 'mp': 4.319390773773193}
{'column': 20667, 'mpi': 27660, 'mp': 4.279799938201904}
{'column': 20668, 'mpi': 27661, 'mp': 4.262112140655518}
{'column': 20669, 'mpi': 27662, 'mp': 4.250138282775879}
{'column': 20670, 'mpi': 27663, 'mp': 4.2291951179504395}
{'column': 20671, 'mpi': 27664, 'mp': 4.191416263580322}
{'column': 20672, 'mpi': 27665, 'mp': 4.179754734039307}
{'column': 20673, 'mpi': 27666, 'mp': 4.250179290771484}
{'column': 20674, 'mpi': 27667, 'mp': 4.284802436828613}
{'column': 20675, 'mpi': 26513, 'mp': 4.34085750579834}
{'column': 20676, 'mpi': 8206, 'mp': 4.252701282501221}
{'column': 20677, 'mpi': 8209, 'mp': 4.0962300300598145}
{'column': 20678, 'mpi': 8209, 'mp': 4.050049304962158}
{'column': 20679, 'mpi': 8209, 'mp': 3.9688587188720703}
{'column': 20680, 'mpi': 8210, 'mp': 3.9317238330841064}
{'column': 20681, 'mpi': 8212, 'mp': 3.9592835903167725}
{'column': 20682, 'mpi': 8212, 'mp': 3.921260118484497}
{'column': 20683, 'mpi': 8213, 'mp': 3.886629819869995}
{'column': 20684, 'mpi': 8214, 'mp': 3.8340697288513184}
{'column': 20685, 'mpi': 8215, 'mp': 3.7686314582824707}
{'column': 20686, 'mpi': 8216, 'mp': 3.725214719772339}
{'column': 20687, 'mpi': 8218, 'mp': 3.7177655696868896}
{'column': 20688, 'mpi': 8218, 'mp': 3.7396812438964844}
{'column': 20689, 'mpi': 8219, 'mp': 3.7831289768218994}
{'column': 20690, 'mpi': 4057, 'mp': 3.800676107406616}
{'column': 20691, 'mpi': 4058, 'mp': 3.6585936546325684}
{'column': 20692, 'mpi': 4059, 'mp': 3.649024486541748}
{'column': 20693, 'mpi': 31380, 'mp': 3.637136459350586}
{'column': 20694, 'mpi': 31381, 'mp': 3.565145254135132}
{'column': 20695, 'mpi': 31382, 'mp': 3.5831127166748047}
{'column': 20696, 'mpi': 31383, 'mp': 3.6280972957611084}
{'column': 20697, 'mpi': 31384, 'mp': 3.675631046295166}
{'column': 20698, 'mpi': 31385, 'mp': 3.721893310546875}
{'column': 20699, 'mpi': 31386, 'mp': 3.7693889141082764}
{'column': 20700, 'mpi': 31386, 'mp': 3.866698980331421}
{'column': 20701, 'mpi': 4068, 'mp': 4.003408908843994}
{'column': 20702, 'mpi': 30764, 'mp': 4.175290107727051}
{'column': 20703, 'mpi': 20743, 'mp': 4.171942710876465}
{'column': 20704, 'mpi': 20744, 'mp': 4.057777404785156}
{'column': 20705, 'mpi': 20745, 'mp': 3.8889923095703125}
{'column': 20706, 'mpi': 20746, 'mp': 3.8357436656951904}
{'column': 20707, 'mpi': 20746, 'mp': 3.812509059906006}
{'column': 20708, 'mpi': 20748, 'mp': 3.782512903213501}
{'column': 20709, 'mpi': 20749, 'mp': 3.718111753463745}
{'column': 20710, 'mpi': 20750, 'mp': 3.6772100925445557}
{'column': 20711, 'mpi': 20751, 'mp': 3.6621906757354736}
{'column': 20712, 'mpi': 20751, 'mp': 3.662529230117798}
{'column': 20713, 'mpi': 20752, 'mp': 3.686436176300049}
{'column': 20714, 'mpi': 20753, 'mp': 3.701155662536621}
{'column': 20715, 'mpi': 20754, 'mp': 3.691633939743042}
{'column': 20716, 'mpi': 20755, 'mp': 3.714644432067871}
{'column': 20717, 'mpi': 20756, 'mp': 3.802422523498535}
{'column': 20718, 'mpi': 19537, 'mp': 3.8657076358795166}
{'column': 20719, 'mpi': 19536, 'mp': 3.83870267868042}
{'column': 20720, 'mpi': 19537, 'mp': 3.853410005569458}
{'column': 20721, 'mpi': 13916, 'mp': 3.7433931827545166}
{'column': 20722, 'mpi': 13917, 'mp': 3.56245756149292}
{'column': 20723, 'mpi': 13918, 'mp': 3.425584316253662}
{'column': 20724, 'mpi': 13919, 'mp': 3.3788585662841797}
{'column': 20725, 'mpi': 13920, 'mp': 3.336136817932129}
{'column': 20726, 'mpi': 13921, 'mp': 3.3146169185638428}
{'column': 20727, 'mpi': 13922, 'mp': 3.285789966583252}
{'column': 20728, 'mpi': 13923, 'mp': 3.246765613555908}
{'column': 20729, 'mpi': 13924, 'mp': 3.2152328491210938}
{'column': 20730, 'mpi': 13925, 'mp': 3.172002077102661}
{'column': 20731, 'mpi': 13926, 'mp': 3.0789976119995117}
{'column': 20732, 'mpi': 13927, 'mp': 3.019777774810791}
{'column': 20733, 'mpi': 13928, 'mp': 2.988071918487549}
{'column': 20734, 'mpi': 13929, 'mp': 2.946547746658325}
{'column': 20735, 'mpi': 13930, 'mp': 2.909560203552246}
{'column': 20736, 'mpi': 13931, 'mp': 2.8866117000579834}
{'column': 20737, 'mpi': 13932, 'mp': 2.872473955154419}
{'column': 20738, 'mpi': 13933, 'mp': 2.90228271484375}
{'column': 20739, 'mpi': 13934, 'mp': 2.908381938934326}
{'column': 20740, 'mpi': 13935, 'mp': 2.9586076736450195}
{'column': 20741, 'mpi': 13936, 'mp': 2.9825732707977295}
{'column': 20742, 'mpi': 22033, 'mp': 3.0524158477783203}
{'column': 20743, 'mpi': 22034, 'mp': 3.021965980529785}
{'column': 20744, 'mpi': 22035, 'mp': 2.968820333480835}
{'column': 20745, 'mpi': 22036, 'mp': 2.921840190887451}
{'column': 20746, 'mpi': 22037, 'mp': 2.8976972103118896}
{'column': 20747, 'mpi': 22038, 'mp': 2.8850646018981934}
{'column': 20748, 'mpi': 22039, 'mp': 2.874056816101074}
{'column': 20749, 'mpi': 22040, 'mp': 2.934237241744995}
{'column': 20750, 'mpi': 22041, 'mp': 2.9521396160125732}
{'column': 20751, 'mpi': 22042, 'mp': 2.919844388961792}
{'column': 20752, 'mpi': 22043, 'mp': 2.91640043258667}
{'column': 20753, 'mpi': 22044, 'mp': 2.921168804168701}
{'column': 20754, 'mpi': 22044, 'mp': 2.938065767288208}
{'column': 20755, 'mpi': 22045, 'mp': 2.9609174728393555}
{'column': 20756, 'mpi': 22047, 'mp': 2.9984185695648193}
{'column': 20757, 'mpi': 22048, 'mp': 3.0240283012390137}
{'column': 20758, 'mpi': 22047, 'mp': 3.063494920730591}
{'column': 20759, 'mpi': 22050, 'mp': 3.07477068901062}
{'column': 20760, 'mpi': 15142, 'mp': 3.058973789215088}
{'column': 20761, 'mpi': 22050, 'mp': 3.1049888134002686}
{'column': 20762, 'mpi': 7966, 'mp': 3.0758056640625}
{'column': 20763, 'mpi': 7967, 'mp': 3.024394989013672}
{'column': 20764, 'mpi': 7968, 'mp': 3.0196712017059326}
{'column': 20765, 'mpi': 7969, 'mp': 3.041908025741577}
{'column': 20766, 'mpi': 1576, 'mp': 3.0120956897735596}
{'column': 20767, 'mpi': 1577, 'mp': 2.9041941165924072}
{'column': 20768, 'mpi': 1578, 'mp': 2.8948326110839844}
